Sample:float,Data:float
70634,-307
70635,-306
70636,-315
70637,-318
70638,-324
70639,-305
70640,-301
70641,-294
70642,-294
70643,-307
70644,-311
70645,-310
70646,-290
70647,-285
70648,-287
70649,-287
70650,-295
70651,-293
70652,-292
70653,-292
70654,-285
70655,-297
70656,-290
70657,-272
70658,-262
70659,-260
70660,-276
70661,-297
70662,-297
70663,-296
70664,-296
70665,-292
70666,-301
70667,-291
70668,-295
70669,-294
70670,-284
70671,-290
70672,-294
70673,-300
70674,-301
70675,-292
70676,-293
70677,-304
70678,-311
70679,-316
70680,-317
70681,-320
70682,-310
70683,-302
70684,-306
70685,-304
70686,-303
70687,-305
70688,-305
70689,-295
70690,-304
70691,-312
70692,-310
70693,-315
70694,-318
70695,-324
70696,-322
70697,-313
70698,-316
70699,-322
70700,-318
70701,-317
70702,-319
70703,-321
70704,-340
70705,-346
70706,-340
70707,-331
70708,-315
70709,-315
70710,-317
70711,-319
70712,-326
70713,-323
70714,-316
70715,-298
70716,-296
70717,-314
70718,-300
70719,-295
70720,-297
70721,-312
70722,-316
70723,-297
70724,-297
70725,-293
70726,-294
70727,-299
70728,-296
70729,-305
70730,-308
70731,-303
70732,-305
70733,-295
70734,-288
70735,-289
70736,-295
70737,-315
70738,-307
70739,-285
70740,-286
70741,-291
70742,-300
70743,-306
70744,-308
70745,-315
70746,-320
70747,-333
70748,-327
70749,-321
70750,-323
70751,-314
70752,-315
70753,-310
70754,-304
70755,-297
70756,-302
70757,-314
70758,-310
70759,-310
70760,-300
70761,-302
70762,-312
70763,-311
70764,-313
70765,-311
70766,-314
70767,-310
70768,-300
70769,-297
70770,-298
70771,-298
70772,-295
70773,-294
70774,-299
70775,-306
70776,-306
70777,-309
70778,-305
70779,-291
70780,-297
70781,-298
70782,-287
70783,-289
70784,-276
70785,-279
70786,-285
70787,-283
70788,-284
70789,-268
70790,-269
70791,-277
70792,-270
70793,-273
70794,-268
70795,-289
70796,-294
70797,-288
70798,-287
70799,-274
70800,-277
70801,-279
70802,-274
70803,-280
70804,-277
70805,-275
70806,-271
70807,-260
70808,-269
70809,-270
70810,-273
70811,-272
70812,-274
70813,-283
70814,-282
70815,-283
70816,-284
70817,-281
70818,-264
70819,-256
70820,-268
70821,-275
70822,-271
70823,-284
70824,-304
70825,-308
70826,-316
70827,-326
70828,-329
70829,-319
70830,-319
70831,-316
70832,-309
70833,-304
70834,-302
70835,-307
70836,-298
70837,-284
70838,-290
70839,-298
70840,-295
70841,-294
70842,-288
70843,-286
70844,-286
70845,-290
70846,-311
70847,-319
70848,-306
70849,-301
70850,-282
70851,-274
70852,-276
70853,-277
70854,-284
70855,-280
70856,-277
70857,-271
70858,-262
70859,-272
70860,-278
70861,-275
70862,-268
70863,-260
70864,-272
70865,-282
70866,-285
70867,-288
70868,-286
70869,-285
70870,-288
70871,-285
70872,-276
70873,-261
70874,-253
70875,-256
70876,-245
70877,-245
70878,-245
70879,-256
70880,-257
70881,-246
70882,-252
70883,-255
70884,-257
70885,-253
70886,-246
70887,-248
70888,-251
70889,-255
70890,-258
70891,-261
70892,-267
70893,-285
70894,-287
70895,-273
70896,-273
70897,-284
70898,-286
70899,-283
70900,-292
70901,-290
70902,-286
70903,-280
70904,-284
70905,-299
70906,-298
70907,-307
70908,-308
70909,-303
70910,-308
70911,-310
70912,-325
70913,-330
70914,-329
70915,-340
70916,-338
70917,-328
70918,-326
70919,-320
70920,-306
70921,-299
70922,-308
70923,-321
70924,-324
70925,-324
70926,-334
70927,-341
70928,-340
70929,-335
70930,-333
70931,-319
70932,-315
70933,-318
70934,-324
70935,-336
70936,-326
70937,-313
70938,-309
70939,-319
70940,-323
70941,-321
70942,-322
70943,-327
70944,-331
70945,-315
70946,-312
70947,-315
70948,-322
70949,-315
70950,-311
70951,-321
70952,-329
70953,-337
70954,-335
70955,-337
70956,-335
70957,-316
70958,-306
70959,-306
70960,-317
70961,-325
70962,-314
70963,-316
70964,-303
70965,-301
70966,-308
70967,-304
70968,-308
70969,-292
70970,-313
70971,-339
70972,-340
70973,-338
70974,-341
70975,-351
70976,-361
70977,-362
70978,-336
70979,-317
70980,-307
70981,-314
70982,-326
70983,-395
70984,-400
70985,-411
70986,-421
70987,-407
70988,-396
70989,-395
70990,-393
70991,-399
70992,-402
70993,-402
70994,-398
70995,-392
70996,-388
70997,-382
70998,-393
70999,-391
71000,-390
71001,-400
71002,-381
71003,-378
71004,-381
71005,-389
71006,-397
71007,-389
71008,-380
71009,-371
71010,-366
71011,-374
71012,-390
71013,-399
71014,-391
71015,-383
71016,-375
71017,-365
71018,-368
71019,-373
71020,-362
71021,-350
71022,-346
71023,-346
71024,-350
71025,-359
71026,-375
71027,-371
71028,-362
71029,-358
71030,-342
71031,-332
71032,-325
71033,-331
71034,-340
71035,-329
71036,-341
71037,-337
71038,-324
71039,-324
71040,-309
71041,-311
71042,-328
71043,-334
71044,-337
71045,-327
71046,-311
71047,-311
71048,-305
71049,-311
71050,-309
71051,-306
71052,-317
71053,-313
71054,-324
71055,-320
71056,-305
71057,-321
71058,-314
71059,-311
71060,-317
71061,-318
71062,-325
71063,-312
71064,-310
71065,-318
71066,-321
71067,-331
71068,-328
71069,-320
71070,-317
71071,-306
71072,-322
71073,-335
71074,-332
71075,-337
71076,-333
71077,-329
71078,-326
71079,-332
71080,-343
71081,-347
71082,-358
71083,-360
71084,-364
71085,-370
71086,-370
71087,-368
71088,-356
71089,-349
71090,-358
71091,-367
71092,-377
71093,-388
71094,-394
71095,-406
71096,-415
71097,-417
71098,-416
71099,-417
71100,-426
71101,-430
71102,-439
71103,-439
71104,-412
71105,-408
71106,-411
71107,-407
71108,-422
71109,-420
71110,-422
71111,-422
71112,-422
71113,-416
71114,-403
71115,-418
71116,-405
71117,-390
71118,-397
71119,-405
71120,-416
71121,-414
71122,-399
71123,-392
71124,-396
71125,-419
71126,-418
71127,-403
71128,-409
71129,-404
71130,-401
71131,-400
71132,-400
71133,-422
71134,-433
71135,-436
71136,-438
71137,-431
71138,-428
71139,-434
71140,-446
71141,-454
71142,-452
71143,-445
71144,-435
71145,-429
71146,-426
71147,-420
71148,-423
71149,-421
71150,-426
71151,-431
71152,-426
71153,-437
71154,-418
71155,-403
71156,-413
71157,-407
71158,-409
71159,-427
71160,-429
71161,-417
71162,-420
71163,-427
71164,-439
71165,-434
71166,-427
71167,-441
71168,-428
71169,-409
71170,-407
71171,-417
71172,-414
71173,-411
71174,-410
71175,-400
71176,-406
71177,-402
71178,-414
71179,-429
71180,-414
71181,-406
71182,-406
71183,-406
71184,-410
71185,-410
71186,-414
71187,-420
71188,-416
71189,-414
71190,-418
71191,-427
71192,-427
71193,-403
71194,-381
71195,-371
71196,-374
71197,-372
71198,-363
71199,-369
71200,-371
71201,-365
71202,-361
71203,-349
71204,-349
71205,-355
71206,-354
71207,-352
71208,-366
71209,-380
71210,-377
71211,-364
71212,-348
71213,-357
71214,-372
71215,-379
71216,-379
71217,-386
71218,-372
71219,-350
71220,-340
71221,-361
71222,-367
71223,-362
71224,-377
71225,-372
71226,-373
71227,-365
71228,-357
71229,-373
71230,-385
71231,-376
71232,-381
71233,-372
71234,-369
71235,-374
71236,-367
71237,-371
71238,-360
71239,-350
71240,-339
71241,-328
71242,-334
71243,-338
71244,-341
71245,-351
71246,-356
71247,-358
71248,-367
71249,-367
71250,-365
71251,-360
71252,-353
71253,-354
71254,-351
71255,-344
71256,-333
71257,-337
71258,-339
71259,-336
71260,-330
71261,-321
71262,-327
71263,-316
71264,-318
71265,-327
71266,-318
71267,-324
71268,-321
71269,-320
71270,-339
71271,-322
71272,-303
71273,-305
71274,-313
71275,-321
71276,-323
71277,-324
71278,-329
71279,-323
71280,-314
71281,-322
71282,-325
71283,-321
71284,-316
71285,-316
71286,-309
71287,-303
71288,-292
71289,-302
71290,-318
71291,-299
71292,-304
71293,-308
71294,-301
71295,-313
71296,-312
71297,-308
71298,-311
71299,-302
71300,-284
71301,-284
71302,-288
71303,-291
71304,-300
71305,-286
71306,-276
71307,-281
71308,-302
71309,-308
71310,-296
71311,-302
71312,-302
71313,-304
71314,-308
71315,-300
71316,-304
71317,-306
71318,-305
71319,-309
71320,-309
71321,-317
71322,-315
71323,-315
71324,-313
71325,-296
71326,-283
71327,-278
71328,-291
71329,-289
71330,-291
71331,-300
71332,-289
71333,-279
71334,-277
71335,-276
71336,-283
71337,-269
71338,-265
71339,-269
71340,-256
71341,-254
71342,-248
71343,-244
71344,-241
71345,-242
71346,-246
71347,-242
71348,-238
71349,-228
71350,-234
71351,-243
71352,-245
71353,-254
71354,-261
71355,-253
71356,-260
71357,-266
71358,-265
71359,-270
71360,-272
71361,-272
71362,-278
71363,-275
71364,-275
71365,-275
71366,-279
71367,-283
71368,-276
71369,-277
71370,-286
71371,-280
71372,-268
71373,-253
71374,-254
71375,-269
71376,-270
71377,-274
71378,-291
71379,-294
71380,-292
71381,-292
71382,-295
71383,-318
71384,-320
71385,-310
71386,-319
71387,-317
71388,-320
71389,-331
71390,-316
71391,-304
71392,-305
71393,-290
71394,-291
71395,-294
71396,-289
71397,-304
71398,-305
71399,-289
71400,-263
71401,-263
71402,-282
71403,-286
71404,-298
71405,-301
71406,-309
71407,-313
71408,-309
71409,-298
71410,-299
71411,-291
71412,-303
71413,-322
71414,-322
71415,-325
71416,-310
71417,-310
71418,-311
71419,-315
71420,-326
71421,-317
71422,-306
71423,-302
71424,-287
71425,-280
71426,-281
71427,-285
71428,-296
71429,-294
71430,-301
71431,-313
71432,-311
71433,-300
71434,-282
71435,-287
71436,-293
71437,-288
71438,-293
71439,-292
71440,-297
71441,-299
71442,-287
71443,-275
71444,-277
71445,-287
71446,-281
71447,-273
71448,-282
71449,-291
71450,-285
71451,-269
71452,-266
71453,-272
71454,-265
71455,-266
71456,-270
71457,-262
71458,-270
71459,-279
71460,-275
71461,-277
71462,-271
71463,-261
71464,-251
71465,-242
71466,-240
71467,-241
71468,-228
71469,-233
71470,-243
71471,-247
71472,-256
71473,-255
71474,-258
71475,-254
71476,-244
71477,-247
71478,-254
71479,-262
71480,-273
71481,-277
71482,-284
71483,-298
71484,-308
71485,-309
71486,-307
71487,-292
71488,-287
71489,-302
71490,-299
71491,-300
71492,-297
71493,-281
71494,-283
71495,-279
71496,-288
71497,-290
71498,-276
71499,-280
71500,-291
71501,-286
71502,-275
71503,-278
71504,-290
71505,-293
71506,-306
71507,-308
71508,-308
71509,-316
71510,-296
71511,-291
71512,-299
71513,-303
71514,-305
71515,-308
71516,-313
71517,-321
71518,-323
71519,-325
71520,-323
71521,-321
71522,-322
71523,-307
71524,-296
71525,-310
71526,-319
71527,-332
71528,-318
71529,-306
71530,-310
71531,-300
71532,-292
71533,-289
71534,-295
71535,-299
71536,-297
71537,-299
71538,-305
71539,-304
71540,-299
71541,-300
71542,-306
71543,-291
71544,-298
71545,-304
71546,-294
71547,-297
71548,-297
71549,-287
71550,-289
71551,-290
71552,-297
71553,-316
71554,-325
71555,-315
71556,-304
71557,-311
71558,-318
71559,-333
71560,-350
71561,-331
71562,-311
71563,-296
71564,-276
71565,-283
71566,-286
71567,-295
71568,-301
71569,-292
71570,-287
71571,-280
71572,-293
71573,-302
71574,-307
71575,-303
71576,-293
71577,-286
71578,-282
71579,-282
71580,-276
71581,-272
71582,-286
71583,-297
71584,-290
71585,-301
71586,-296
71587,-299
71588,-311
71589,-316
71590,-322
71591,-318
71592,-317
71593,-320
71594,-320
71595,-324
71596,-325
71597,-326
71598,-327
71599,-316
71600,-314
71601,-307
71602,-304
71603,-310
71604,-305
71605,-298
71606,-300
71607,-301
71608,-288
71609,-282
71610,-277
71611,-286
71612,-292
71613,-295
71614,-307
71615,-312
71616,-293
71617,-277
71618,-267
71619,-255
71620,-257
71621,-268
71622,-272
71623,-279
71624,-282
71625,-258
71626,-245
71627,-244
71628,-247
71629,-259
71630,-264
71631,-265
71632,-270
71633,-274
71634,-284
71635,-288
71636,-280
71637,-279
71638,-284
71639,-288
71640,-280
71641,-294
71642,-294
71643,-300
71644,-298
71645,-283
71646,-289
71647,-288
71648,-289
71649,-283
71650,-273
71651,-287
71652,-307
71653,-311
71654,-312
71655,-301
71656,-293
71657,-302
71658,-308
71659,-308
71660,-309
71661,-324
71662,-317
71663,-310
71664,-313
71665,-313
71666,-319
71667,-313
71668,-300
71669,-309
71670,-318
71671,-324
71672,-329
71673,-337
71674,-332
71675,-337
71676,-339
71677,-341
71678,-342
71679,-351
71680,-354
71681,-343
71682,-340
71683,-331
71684,-331
71685,-332
71686,-333
71687,-350
71688,-343
71689,-338
71690,-342
71691,-329
71692,-329
71693,-335
71694,-343
71695,-338
71696,-317
71697,-333
71698,-347
71699,-345
71700,-359
71701,-343
71702,-339
71703,-340
71704,-327
71705,-329
71706,-334
71707,-331
71708,-327
71709,-333
71710,-329
71711,-320
71712,-311
71713,-312
71714,-318
71715,-319
71716,-317
71717,-323
71718,-326
71719,-329
71720,-336
71721,-336
71722,-323
71723,-316
71724,-307
71725,-309
71726,-315
71727,-310
71728,-311
71729,-289
71730,-298
71731,-310
71732,-294
71733,-297
71734,-292
71735,-279
71736,-270
71737,-266
71738,-281
71739,-293
71740,-297
71741,-291
71742,-287
71743,-291
71744,-280
71745,-281
71746,-277
71747,-266
71748,-268
71749,-264
71750,-259
71751,-250
71752,-241
71753,-250
71754,-257
71755,-267
71756,-268
71757,-256
71758,-253
71759,-262
71760,-273
71761,-279
71762,-270
71763,-269
71764,-280
71765,-282
71766,-278
71767,-265
71768,-263
71769,-257
71770,-259
71771,-270
71772,-262
71773,-264
71774,-263
71775,-258
71776,-263
71777,-264
71778,-271
71779,-271
71780,-265
71781,-267
71782,-269
71783,-277
71784,-271
71785,-277
71786,-279
71787,-276
71788,-285
71789,-274
71790,-258
71791,-253
71792,-261
71793,-265
71794,-270
71795,-282
71796,-281
71797,-282
71798,-298
71799,-305
71800,-307
71801,-313
71802,-327
71803,-332
71804,-333
71805,-340
71806,-344
71807,-341
71808,-345
71809,-342
71810,-328
71811,-336
71812,-339
71813,-340
71814,-342
71815,-343
71816,-348
71817,-350
71818,-347
71819,-340
71820,-336
71821,-346
71822,-353
71823,-352
71824,-353
71825,-344
71826,-345
71827,-359
71828,-369
71829,-389
71830,-393
71831,-399
71832,-405
71833,-395
71834,-404
71835,-404
71836,-406
71837,-408
71838,-412
71839,-416
71840,-409
71841,-420
71842,-425
71843,-428
71844,-444
71845,-427
71846,-414
71847,-417
71848,-418
71849,-437
71850,-416
71851,-408
71852,-420
71853,-406
71854,-395
71855,-379
71856,-376
71857,-387
71858,-384
71859,-384
71860,-400
71861,-398
71862,-399
71863,-401
71864,-396
71865,-386
71866,-391
71867,-399
71868,-374
71869,-380
71870,-389
71871,-390
71872,-400
71873,-389
71874,-389
71875,-387
71876,-379
71877,-374
71878,-357
71879,-346
71880,-341
71881,-338
71882,-345
71883,-337
71884,-338
71885,-327
71886,-331
71887,-352
71888,-338
71889,-325
71890,-311
71891,-298
71892,-311
71893,-309
71894,-311
71895,-311
71896,-297
71897,-276
71898,-260
71899,-264
71900,-282
71901,-284
71902,-283
71903,-281
71904,-292
71905,-312
71906,-317
71907,-316
71908,-307
71909,-299
71910,-296
71911,-294
71912,-285
71913,-287
71914,-299
71915,-309
71916,-311
71917,-307
71918,-298
71919,-284
71920,-299
71921,-310
71922,-312
71923,-325
71924,-323
71925,-318
71926,-304
71927,-298
71928,-310
71929,-314
71930,-324
71931,-310
71932,-300
71933,-293
71934,-289
71935,-296
71936,-279
71937,-279
71938,-281
71939,-284
71940,-300
71941,-310
71942,-306
71943,-304
71944,-295
71945,-293
71946,-291
71947,-291
71948,-297
71949,-294
71950,-291
71951,-293
71952,-304
71953,-317
71954,-320
71955,-319
71956,-308
71957,-292
71958,-314
71959,-323
71960,-310
71961,-324
71962,-334
71963,-341
71964,-341
71965,-338
71966,-341
71967,-332
71968,-339
71969,-356
71970,-357
71971,-360
71972,-352
71973,-348
71974,-344
71975,-332
71976,-338
71977,-340
71978,-348
71979,-357
71980,-358
71981,-352
71982,-353
71983,-355
71984,-360
71985,-370
71986,-360
71987,-355
71988,-348
71989,-336
71990,-326
71991,-344
71992,-342
71993,-327
71994,-339
71995,-332
71996,-322
71997,-321
71998,-322
71999,-318
72000,-315
72001,-312
72002,-310
72003,-304
72004,-312
72005,-311
72006,-305
72007,-303
72008,-291
72009,-296
72010,-281
72011,-285
72012,-291
72013,-290
72014,-301
72015,-302
72016,-298
72017,-293
72018,-288
72019,-292
72020,-300
72021,-296
72022,-294
72023,-301
72024,-311
72025,-304
72026,-294
72027,-290
72028,-278
72029,-277
72030,-260
72031,-260
72032,-271
72033,-263
72034,-275
72035,-282
72036,-290
72037,-297
72038,-309
72039,-318
72040,-307
72041,-310
72042,-323
72043,-329
72044,-336
72045,-327
72046,-310
72047,-297
72048,-291
72049,-312
72050,-309
72051,-298
72052,-296
72053,-280
72054,-274
72055,-264
72056,-259
72057,-273
72058,-283
72059,-279
72060,-280
72061,-272
72062,-284
72063,-291
72064,-283
72065,-281
72066,-277
72067,-291
72068,-285
72069,-285
72070,-304
72071,-306
72072,-310
72073,-327
72074,-322
72075,-313
72076,-310
72077,-319
72078,-320
72079,-313
72080,-326
72081,-324
72082,-328
72083,-329
72084,-318
72085,-314
72086,-304
72087,-301
72088,-296
72089,-300
72090,-328
72091,-330
72092,-328
72093,-334
72094,-319
72095,-313
72096,-301
72097,-289
72098,-295
72099,-303
72100,-300
72101,-290
72102,-294
72103,-308
72104,-307
72105,-299
72106,-286
72107,-289
72108,-298
72109,-292
72110,-303
72111,-308
72112,-304
72113,-304
72114,-296
72115,-293
72116,-297
72117,-295
72118,-298
72119,-297
72120,-306
72121,-311
72122,-296
72123,-291
72124,-298
72125,-303
72126,-303
72127,-295
72128,-292
72129,-291
72130,-291
72131,-279
72132,-274
72133,-275
72134,-269
72135,-282
72136,-291
72137,-297
72138,-287
72139,-280
72140,-290
72141,-290
72142,-287
72143,-284
72144,-281
72145,-293
72146,-304
72147,-305
72148,-312
72149,-303
72150,-298
72151,-314
72152,-307
72153,-311
72154,-317
72155,-312
72156,-321
72157,-315
72158,-310
72159,-305
72160,-293
72161,-304
72162,-302
72163,-299
72164,-299
72165,-285
72166,-298
72167,-314
72168,-313
72169,-308
72170,-300
72171,-304
72172,-289
72173,-293
72174,-303
72175,-302
72176,-312
72177,-316
72178,-321
72179,-322
72180,-310
72181,-311
72182,-311
72183,-304
72184,-311
72185,-319
72186,-327
72187,-334
72188,-335
72189,-342
72190,-338
72191,-338
72192,-324
72193,-318
72194,-323
72195,-315
72196,-322
72197,-340
72198,-328
72199,-312
72200,-315
72201,-324
72202,-331
72203,-332
72204,-335
72205,-343
72206,-355
72207,-364
72208,-359
72209,-354
72210,-347
72211,-348
72212,-362
72213,-356
72214,-359
72215,-343
72216,-338
72217,-358
72218,-354
72219,-353
72220,-354
72221,-350
72222,-352
72223,-355
72224,-363
72225,-366
72226,-356
72227,-359
72228,-343
72229,-345
72230,-355
72231,-351
72232,-355
72233,-358
72234,-354
72235,-354
72236,-353
72237,-350
72238,-339
72239,-341
72240,-354
72241,-359
72242,-370
72243,-361
72244,-354
72245,-362
72246,-365
72247,-363
72248,-359
72249,-346
72250,-349
72251,-351
72252,-358
72253,-353
72254,-335
72255,-340
72256,-347
72257,-363
72258,-370
72259,-357
72260,-352
72261,-349
72262,-354
72263,-362
72264,-359
72265,-345
72266,-335
72267,-350
72268,-363
72269,-370
72270,-368
72271,-358
72272,-359
72273,-354
72274,-345
72275,-357
72276,-363
72277,-365
72278,-358
72279,-343
72280,-330
72281,-328
72282,-333
72283,-339
72284,-347
72285,-346
72286,-338
72287,-330
72288,-344
72289,-350
72290,-341
72291,-334
72292,-335
72293,-339
72294,-326
72295,-319
72296,-322
72297,-322
72298,-329
72299,-334
72300,-345
72301,-356
72302,-345
72303,-340
72304,-337
72305,-342
72306,-348
72307,-332
72308,-331
72309,-335
72310,-325
72311,-339
72312,-333
72313,-323
72314,-337
72315,-330
72316,-334
72317,-332
72318,-333
72319,-351
72320,-352
72321,-335
72322,-326
72323,-331
72324,-333
72325,-320
72326,-325
72327,-327
72328,-312
72329,-307
72330,-312
72331,-331
72332,-331
72333,-323
72334,-321
72335,-326
72336,-346
72337,-356
72338,-354
72339,-353
72340,-342
72341,-336
72342,-352
72343,-348
72344,-337
72345,-331
72346,-337
72347,-342
72348,-343
72349,-340
72350,-334
72351,-341
72352,-356
72353,-364
72354,-352
72355,-342
72356,-330
72357,-338
72358,-341
72359,-330
72360,-332
72361,-334
72362,-339
72363,-326
72364,-336
72365,-351
72366,-346
72367,-363
72368,-378
72369,-375
72370,-362
72371,-351
72372,-349
72373,-351
72374,-355
72375,-358
72376,-364
72377,-360
72378,-348
72379,-346
72380,-342
72381,-335
72382,-332
72383,-325
72384,-324
72385,-324
72386,-345
72387,-352
72388,-361
72389,-367
72390,-357
72391,-349
72392,-357
72393,-375
72394,-351
72395,-339
72396,-327
72397,-319
72398,-335
72399,-331
72400,-329
72401,-333
72402,-337
72403,-350
72404,-341
72405,-336
72406,-341
72407,-349
72408,-369
72409,-369
72410,-362
72411,-371
72412,-359
72413,-357
72414,-359
72415,-353
72416,-342
72417,-334
72418,-345
72419,-335
72420,-342
72421,-354
72422,-351
72423,-351
72424,-344
72425,-340
72426,-342
72427,-341
72428,-350
72429,-346
72430,-348
72431,-352
72432,-344
72433,-349
72434,-344
72435,-332
72436,-336
72437,-335
72438,-344
72439,-349
72440,-336
72441,-327
72442,-316
72443,-325
72444,-327
72445,-327
72446,-327
72447,-330
72448,-340
72449,-336
72450,-334
72451,-325
72452,-333
72453,-332
72454,-333
72455,-342
72456,-353
72457,-358
72458,-339
72459,-344
72460,-346
72461,-346
72462,-343
72463,-325
72464,-332
72465,-345
72466,-341
72467,-340
72468,-346
72469,-351
72470,-344
72471,-346
72472,-346
72473,-330
72474,-335
72475,-337
72476,-334
72477,-333
72478,-340
72479,-344
72480,-334
72481,-330
72482,-330
72483,-324
72484,-334
72485,-345
72486,-343
72487,-349
72488,-359
72489,-350
72490,-339
72491,-322
72492,-321
72493,-316
72494,-314
72495,-322
72496,-314
72497,-308
72498,-287
72499,-281
72500,-293
72501,-297
72502,-308
72503,-315
72504,-317
72505,-331
72506,-347
72507,-355
72508,-355
72509,-351
72510,-362
72511,-367
72512,-367
72513,-369
72514,-367
72515,-371
72516,-382
72517,-386
72518,-379
72519,-374
72520,-370
72521,-376
72522,-374
72523,-378
72524,-373
72525,-373
72526,-390
72527,-390
72528,-398
72529,-388
72530,-389
72531,-378
72532,-367
72533,-383
72534,-385
72535,-388
72536,-387
72537,-385
72538,-405
72539,-410
72540,-406
72541,-415
72542,-413
72543,-409
72544,-397
72545,-391
72546,-391
72547,-400
72548,-398
72549,-398
72550,-407
72551,-420
72552,-425
72553,-413
72554,-410
72555,-406
72556,-402
72557,-402
72558,-399
72559,-401
72560,-410
72561,-410
72562,-389
72563,-379
72564,-383
72565,-375
72566,-375
72567,-379
72568,-376
72569,-371
72570,-361
72571,-355
72572,-344
72573,-337
72574,-347
72575,-350
72576,-358
72577,-365
72578,-368
72579,-370
72580,-373
72581,-374
72582,-379
72583,-381
72584,-367
72585,-356
72586,-373
72587,-390
72588,-384
72589,-391
72590,-392
72591,-387
72592,-386
72593,-385
72594,-407
72595,-410
72596,-392
72597,-389
72598,-403
72599,-421
72600,-419
72601,-411
72602,-416
72603,-410
72604,-407
72605,-404
72606,-395
72607,-400
72608,-394
72609,-405
72610,-413
72611,-408
72612,-413
72613,-407
72614,-405
72615,-408
72616,-407
72617,-418
72618,-412
72619,-414
72620,-430
72621,-421
72622,-422
72623,-432
72624,-435
72625,-430
72626,-415
72627,-406
72628,-400
72629,-413
72630,-418
72631,-399
72632,-400
72633,-408
72634,-401
72635,-408
72636,-417
72637,-412
72638,-411
72639,-410
72640,-406
72641,-403
72642,-403
72643,-398
72644,-389
72645,-391
72646,-389
72647,-379
72648,-390
72649,-406
72650,-412
72651,-409
72652,-405
72653,-403
72654,-394
72655,-383
72656,-367
72657,-377
72658,-397
72659,-399
72660,-405
72661,-406
72662,-407
72663,-410
72664,-403
72665,-411
72666,-403
72667,-396
72668,-406
72669,-397
72670,-396
72671,-396
72672,-380
72673,-391
72674,-394
72675,-377
72676,-375
72677,-371
72678,-367
72679,-364
72680,-366
72681,-379
72682,-379
72683,-377
72684,-376
72685,-364
72686,-358
72687,-365
72688,-370
72689,-374
72690,-371
72691,-369
72692,-384
72693,-380
72694,-378
72695,-369
72696,-374
72697,-376
72698,-374
72699,-385
72700,-382
72701,-390
72702,-386
72703,-376
72704,-366
72705,-369
72706,-368
72707,-361
72708,-353
72709,-342
72710,-349
72711,-339
72712,-337
72713,-331
72714,-335
72715,-332
72716,-315
72717,-322
72718,-323
72719,-330
72720,-336
72721,-351
72722,-359
72723,-332
72724,-328
72725,-335
72726,-334
72727,-343
72728,-348
72729,-352
72730,-356
72731,-349
72732,-355
72733,-367
72734,-373
72735,-372
72736,-368
72737,-373
72738,-380
72739,-382
72740,-383
72741,-376
72742,-374
72743,-378
72744,-385
72745,-385
72746,-388
72747,-394
72748,-386
72749,-392
72750,-393
72751,-375
72752,-366
72753,-359
72754,-356
72755,-357
72756,-360
72757,-359
72758,-361
72759,-351
72760,-336
72761,-340
72762,-342
72763,-341
72764,-348
72765,-357
72766,-356
72767,-352
72768,-335
72769,-336
72770,-346
72771,-335
72772,-315
72773,-305
72774,-296
72775,-316
72776,-338
72777,-335
72778,-329
72779,-323
72780,-312
72781,-305
72782,-320
72783,-339
72784,-337
72785,-323
72786,-318
72787,-318
72788,-328
72789,-326
72790,-325
72791,-318
72792,-314
72793,-329
72794,-329
72795,-331
72796,-341
72797,-333
72798,-340
72799,-340
72800,-322
72801,-324
72802,-314
72803,-318
72804,-335
72805,-335
72806,-348
72807,-338
72808,-328
72809,-332
72810,-323
72811,-320
72812,-310
72813,-301
72814,-304
72815,-316
72816,-326
72817,-318
72818,-316
72819,-314
72820,-323
72821,-330
72822,-321
72823,-322
72824,-327
72825,-312
72826,-307
72827,-321
72828,-309
72829,-305
72830,-312
72831,-326
72832,-333
72833,-324
72834,-329
72835,-324
72836,-312
72837,-314
72838,-323
72839,-323
72840,-327
72841,-332
72842,-327
72843,-319
72844,-313
72845,-301
72846,-295
72847,-313
72848,-311
72849,-311
72850,-324
72851,-319
72852,-312
72853,-304
72854,-299
72855,-298
72856,-304
72857,-311
72858,-302
72859,-294
72860,-297
72861,-288
72862,-294
72863,-310
72864,-315
72865,-310
72866,-300
72867,-304
72868,-303
72869,-300
72870,-297
72871,-307
72872,-315
72873,-308
72874,-306
72875,-305
72876,-302
72877,-293
72878,-289
72879,-289
72880,-291
72881,-284
72882,-291
72883,-299
72884,-284
72885,-286
72886,-287
72887,-285
72888,-298
72889,-310
72890,-317
72891,-326
72892,-316
72893,-301
72894,-308
72895,-314
72896,-312
72897,-326
72898,-324
72899,-321
72900,-336
72901,-327
72902,-332
72903,-344
72904,-349
72905,-353
72906,-348
72907,-336
72908,-340
72909,-348
72910,-361
72911,-360
72912,-356
72913,-379
72914,-383
72915,-378
72916,-369
72917,-360
72918,-362
72919,-357
72920,-357
72921,-362
72922,-357
72923,-356
72924,-362
72925,-358
72926,-357
72927,-358
72928,-362
72929,-368
72930,-366
72931,-376
72932,-384
72933,-386
72934,-394
72935,-377
72936,-382
72937,-396
72938,-389
72939,-390
72940,-383
72941,-381
72942,-386
72943,-386
72944,-381
72945,-375
72946,-379
72947,-385
72948,-364
72949,-358
72950,-365
72951,-358
72952,-356
72953,-360
72954,-376
72955,-385
72956,-375
72957,-364
72958,-367
72959,-378
72960,-381
72961,-380
72962,-377
72963,-383
72964,-377
