Sample:float,Data:float
60585,696
60586,699
60587,698
60588,691
60589,688
60590,685
60591,693
60592,695
60593,698
60594,704
60595,698
60596,693
60597,697
60598,696
60599,696
60600,692
60601,693
60602,692
60603,689
60604,698
60605,701
60606,695
60607,696
60608,698
60609,697
60610,700
60611,702
60612,701
60613,697
60614,698
60615,697
60616,693
60617,696
60618,694
60619,690
60620,691
60621,692
60622,702
60623,703
60624,700
60625,702
60626,700
60627,702
60628,700
60629,700
60630,700
60631,697
60632,696
60633,699
60634,697
60635,700
60636,700
60637,698
60638,696
60639,696
60640,697
60641,695
60642,696
60643,693
60644,695
60645,700
60646,698
60647,703
60648,702
60649,697
60650,698
60651,691
60652,689
60653,691
60654,688
60655,688
60656,685
60657,689
60658,695
60659,691
60660,690
60661,693
60662,689
60663,693
60664,694
60665,694
60666,694
60667,688
60668,689
60669,694
60670,688
60671,682
60672,680
60673,678
60674,674
60675,675
60676,675
60677,668
60678,672
60679,671
60680,666
60681,669
60682,653
60683,655
60684,659
60685,656
60686,661
60687,653
60688,656
60689,661
60690,667
60691,669
60692,663
60693,670
60694,673
60695,671
60696,675
60697,669
60698,665
60699,669
60700,670
60701,679
60702,672
60703,669
60704,676
60705,684
60706,690
60707,680
60708,675
60709,675
60710,675
60711,679
60712,682
60713,682
60714,677
60715,673
60716,670
60717,666
60718,674
60719,681
60720,672
60721,677
60722,685
60723,686
60724,687
60725,681
60726,687
60727,694
60728,694
60729,691
60730,690
60731,701
60732,711
60733,703
60734,706
60735,709
60736,715
60737,719
60738,717
60739,722
60740,722
60741,721
60742,716
60743,715
60744,714
60745,708
60746,706
60747,702
60748,699
60749,700
60750,700
60751,707
60752,714
60753,702
60754,701
60755,714
60756,718
60757,719
60758,720
60759,724
60760,714
60761,709
60762,712
60763,707
60764,709
60765,711
60766,707
60767,711
60768,709
60769,708
60770,716
60771,723
60772,719
60773,709
60774,712
60775,709
60776,706
60777,703
60778,694
60779,696
60780,693
60781,693
60782,695
60783,697
60784,699
60785,699
60786,699
60787,703
60788,695
60789,693
60790,697
60791,699
60792,705
60793,695
60794,697
60795,693
60796,689
60797,696
60798,694
60799,698
60800,694
60801,691
60802,696
60803,695
60804,694
60805,693
60806,685
60807,688
60808,697
60809,693
60810,694
60811,691
60812,689
60813,686
60814,681
60815,685
60816,679
60817,681
60818,678
60819,676
60820,681
60821,677
60822,672
60823,664
60824,660
60825,663
60826,657
60827,653
60828,654
60829,652
60830,657
60831,655
60832,651
60833,649
60834,644
60835,644
60836,641
60837,646
60838,647
60839,638
60840,635
60841,628
60842,628
60843,632
60844,639
60845,652
60846,652
60847,647
60848,648
60849,640
60850,639
60851,639
60852,636
60853,645
60854,642
60855,643
60856,643
60857,642
60858,644
60859,643
60860,650
60861,648
60862,646
60863,645
60864,640
60865,642
60866,645
60867,644
60868,655
60869,659
60870,658
60871,659
60872,652
60873,659
60874,660
60875,663
60876,669
60877,662
60878,667
60879,667
60880,672
60881,673
60882,671
60883,678
60884,678
60885,673
60886,671
60887,670
60888,672
60889,674
60890,674
60891,675
60892,672
60893,667
60894,667
60895,667
60896,674
60897,679
60898,681
60899,687
60900,682
60901,683
60902,684
60903,690
60904,697
60905,690
60906,693
60907,697
60908,693
60909,694
60910,695
60911,695
60912,692
60913,695
60914,704
60915,705
60916,701
60917,698
60918,696
60919,699
60920,701
60921,703
60922,708
60923,707
60924,704
60925,700
60926,704
60927,709
60928,709
60929,711
60930,697
60931,697
60932,697
60933,689
60934,693
60935,697
60936,698
60937,696
60938,699
60939,699
60940,697
60941,695
60942,696
60943,694
60944,693
60945,690
60946,685
60947,692
60948,690
60949,687
60950,684
60951,683
60952,683
60953,678
60954,677
60955,675
60956,673
60957,675
60958,672
60959,672
60960,676
60961,671
60962,673
60963,671
60964,672
60965,669
60966,663
60967,668
60968,671
60969,676
60970,676
60971,677
60972,679
60973,672
60974,670
60975,671
60976,677
60977,679
60978,675
60979,677
60980,682
60981,680
60982,681
60983,675
60984,671
60985,675
60986,675
60987,680
60988,679
60989,676
60990,680
60991,682
60992,688
60993,690
60994,689
60995,701
60996,697
60997,690
60998,688
60999,681
61000,685
61001,688
61002,686
61003,688
61004,685
61005,698
61006,700
61007,699
61008,703
61009,698
61010,702
61011,700
61012,697
61013,698
61014,692
61015,694
61016,696
61017,689
61018,693
61019,688
61020,679
61021,680
61022,683
61023,686
61024,677
61025,682
61026,684
61027,673
61028,681
61029,683
61030,690
61031,694
61032,684
61033,690
61034,689
61035,690
61036,690
61037,693
61038,701
61039,698
61040,691
61041,692
61042,695
61043,691
61044,681
61045,683
61046,691
61047,692
61048,693
61049,687
61050,681
61051,682
61052,679
61053,678
61054,680
61055,690
61056,699
61057,691
61058,690
61059,692
61060,696
61061,706
61062,704
61063,708
61064,713
61065,715
61066,713
61067,706
61068,708
61069,712
61070,710
61071,704
61072,703
61073,709
61074,709
61075,702
61076,708
61077,706
61078,701
61079,705
61080,702
61081,705
61082,707
61083,701
61084,701
61085,698
61086,694
61087,689
61088,685
61089,689
61090,689
61091,691
61092,687
61093,687
61094,695
61095,688
61096,690
61097,694
61098,693
61099,696
61100,694
61101,697
61102,699
61103,693
61104,693
61105,699
61106,705
61107,702
61108,697
61109,695
61110,693
61111,694
61112,694
61113,694
61114,698
61115,693
61116,697
61117,694
61118,685
61119,690
61120,688
61121,688
61122,692
61123,687
61124,684
61125,683
61126,681
61127,686
61128,682
61129,678
61130,674
61131,677
61132,680
61133,684
61134,688
61135,682
61136,687
61137,696
61138,689
61139,692
61140,698
61141,696
61142,694
61143,693
61144,702
61145,705
61146,701
61147,703
61148,698
61149,696
61150,693
61151,693
61152,697
61153,690
61154,682
61155,684
61156,685
61157,686
61158,684
61159,685
61160,692
61161,689
61162,690
61163,684
61164,688
61165,700
61166,690
61167,689
61168,690
61169,686
61170,690
61171,686
61172,689
61173,688
61174,686
61175,690
61176,687
61177,698
61178,698
61179,682
61180,680
61181,679
61182,684
61183,692
61184,686
61185,684
61186,685
61187,686
61188,693
61189,695
61190,693
61191,689
61192,682
61193,678
61194,674
61195,673
61196,672
61197,673
61198,676
61199,677
61200,680
61201,682
61202,672
61203,667
61204,662
61205,665
61206,674
61207,678
61208,682
61209,671
61210,667
61211,668
61212,661
61213,662
61214,658
61215,657
61216,663
61217,659
61218,659
61219,664
61220,659
61221,659
61222,652
61223,655
61224,660
61225,658
61226,659
61227,655
61228,655
61229,651
61230,652
61231,655
61232,652
61233,661
61234,667
61235,660
61236,666
61237,659
61238,658
61239,662
61240,657
61241,658
61242,655
61243,657
61244,663
61245,666
61246,674
61247,670
61248,664
61249,668
61250,668
61251,672
61252,676
61253,669
61254,664
61255,659
61256,657
61257,651
61258,644
61259,642
61260,645
61261,654
61262,653
61263,651
61264,649
61265,642
61266,647
61267,656
61268,655
61269,663
61270,668
61271,671
61272,673
61273,670
61274,676
61275,670
61276,663
61277,672
61278,672
61279,672
61280,675
61281,676
61282,676
61283,674
61284,674
61285,676
61286,675
61287,673
61288,674
61289,672
61290,676
61291,672
61292,674
61293,674
61294,672
61295,672
61296,671
61297,679
61298,673
61299,682
61300,687
61301,683
61302,689
61303,685
61304,680
61305,684
61306,681
61307,682
61308,681
61309,674
61310,674
61311,674
61312,673
61313,672
61314,671
61315,671
61316,668
61317,665
61318,670
61319,675
61320,679
61321,682
61322,682
61323,686
61324,688
61325,690
61326,687
61327,685
61328,683
61329,678
61330,687
61331,690
61332,682
61333,681
61334,673
61335,676
61336,676
61337,667
61338,671
61339,669
61340,671
61341,673
61342,671
61343,673
61344,678
61345,683
61346,681
61347,673
61348,669
61349,669
61350,671
61351,673
61352,671
61353,674
61354,678
61355,682
61356,679
61357,667
61358,664
61359,665
61360,662
61361,666
61362,666
61363,667
61364,665
61365,667
61366,667
61367,664
61368,666
61369,666
61370,664
61371,667
61372,674
61373,676
61374,673
61375,670
61376,673
61377,670
61378,668
61379,671
61380,668
61381,666
61382,659
61383,652
61384,651
61385,651
61386,657
61387,657
61388,655
61389,657
61390,660
61391,664
61392,663
61393,661
61394,673
61395,671
61396,668
61397,662
61398,659
61399,663
61400,658
61401,660
61402,659
61403,650
61404,651
61405,650
61406,651
61407,656
61408,651
61409,653
61410,655
61411,656
61412,660
61413,661
61414,668
61415,666
61416,663
61417,668
61418,668
61419,671
61420,667
61421,663
61422,666
61423,668
61424,674
61425,677
61426,670
61427,680
61428,685
61429,678
61430,686
61431,684
61432,686
61433,685
61434,676
61435,683
61436,684
61437,685
61438,682
61439,682
61440,684
61441,679
61442,688
61443,691
61444,680
61445,677
61446,677
61447,677
61448,678
61449,678
61450,678
61451,679
61452,687
61453,692
61454,682
61455,679
61456,675
61457,674
61458,681
61459,678
61460,678
61461,684
61462,686
61463,688
61464,683
61465,686
61466,691
61467,692
61468,703
61469,699
61470,695
61471,698
61472,695
61473,703
61474,703
61475,700
61476,701
61477,697
61478,697
61479,695
61480,692
61481,699
61482,699
61483,696
61484,692
61485,682
61486,688
61487,688
61488,679
61489,685
61490,689
61491,691
61492,686
61493,688
61494,689
61495,680
61496,682
61497,682
61498,685
61499,684
61500,678
61501,679
61502,673
61503,666
61504,670
61505,669
61506,673
61507,678
61508,673
61509,673
61510,666
61511,663
61512,672
61513,674
61514,678
61515,679
61516,677
61517,677
61518,669
61519,670
61520,670
61521,673
61522,669
61523,659
61524,660
61525,662
61526,666
61527,659
61528,652
61529,658
61530,657
61531,655
61532,649
61533,650
61534,649
61535,650
61536,653
61537,649
61538,645
61539,647
61540,653
61541,654
61542,664
61543,662
61544,652
61545,659
61546,655
61547,656
61548,655
61549,652
61550,654
61551,650
61552,649
61553,647
61554,648
61555,661
61556,665
61557,662
61558,665
61559,660
61560,663
61561,661
61562,653
61563,648
61564,645
61565,649
61566,652
61567,650
61568,651
61569,648
61570,654
61571,651
61572,645
61573,657
61574,646
61575,641
61576,642
61577,639
61578,643
61579,639
61580,641
61581,641
61582,645
61583,650
61584,646
61585,645
61586,647
61587,641
61588,644
61589,641
61590,641
61591,641
61592,632
61593,634
61594,629
61595,623
61596,630
61597,629
61598,627
61599,632
61600,629
61601,633
61602,631
61603,636
61604,641
61605,636
61606,641
61607,639
61608,640
61609,646
61610,644
61611,652
61612,651
61613,643
61614,647
61615,644
61616,651
61617,655
61618,654
61619,651
61620,646
61621,643
61622,637
61623,644
61624,652
61625,651
61626,650
61627,644
61628,641
61629,647
61630,653
61631,656
61632,648
61633,644
61634,641
61635,636
61636,641
61637,642
61638,646
61639,645
61640,639
61641,635
61642,636
61643,631
61644,636
61645,632
61646,633
61647,641
61648,637
61649,637
61650,631
61651,628
61652,635
61653,631
61654,635
61655,637
61656,630
61657,634
61658,641
61659,642
61660,647
61661,655
61662,655
61663,656
61664,656
61665,654
61666,655
61667,657
61668,653
61669,651
61670,652
61671,657
61672,662
61673,647
61674,645
61675,656
61676,651
61677,648
61678,644
61679,641
61680,648
61681,651
61682,650
61683,653
61684,656
61685,652
61686,651
61687,655
61688,654
61689,654
61690,657
61691,651
61692,659
61693,668
61694,663
61695,665
61696,666
61697,670
61698,673
61699,669
61700,675
61701,676
61702,670
61703,671
61704,678
61705,686
61706,685
61707,680
61708,683
61709,679
61710,681
61711,679
61712,678
61713,679
61714,674
61715,672
61716,674
61717,674
61718,675
61719,672
61720,669
61721,675
61722,674
61723,676
61724,677
61725,673
61726,666
61727,658
61728,663
61729,661
61730,657
61731,656
61732,651
61733,659
61734,661
61735,666
61736,680
61737,679
61738,676
61739,676
61740,674
61741,671
61742,667
61743,664
61744,664
61745,665
61746,658
61747,648
61748,650
61749,656
61750,656
61751,659
61752,653
61753,654
61754,653
61755,648
61756,659
61757,664
61758,666
61759,663
61760,662
61761,666
61762,661
61763,663
61764,666
61765,664
61766,668
61767,669
61768,667
61769,676
61770,681
61771,674
61772,675
61773,672
61774,678
61775,675
61776,677
61777,679
61778,667
61779,671
61780,674
61781,673
61782,673
61783,675
61784,679
61785,675
61786,668
61787,671
61788,672
61789,674
61790,682
61791,680
61792,684
61793,678
61794,670
61795,669
61796,661
61797,663
61798,659
61799,656
61800,661
61801,655
61802,664
61803,672
61804,668
61805,668
61806,663
61807,669
61808,672
61809,673
61810,677
61811,670
61812,671
61813,673
61814,670
61815,675
61816,672
61817,667
61818,672
61819,676
61820,680
61821,679
61822,675
61823,673
61824,671
61825,674
61826,677
61827,681
61828,684
61829,682
61830,684
61831,680
61832,674
61833,682
61834,678
61835,670
61836,670
61837,668
61838,677
61839,680
61840,677
61841,669
61842,663
61843,676
61844,679
61845,681
61846,684
61847,679
61848,683
61849,682
61850,681
61851,680
61852,671
61853,675
61854,684
61855,682
61856,682
61857,675
61858,672
61859,673
61860,678
61861,686
61862,679
61863,682
61864,690
61865,689
61866,694
61867,693
61868,690
61869,680
61870,683
61871,691
61872,691
61873,689
61874,692
61875,692
61876,690
61877,688
61878,684
61879,689
61880,696
61881,701
61882,700
61883,693
61884,694
61885,687
61886,693
61887,697
61888,687
61889,689
61890,683
61891,687
61892,682
61893,678
61894,684
61895,676
61896,670
61897,671
61898,671
61899,676
61900,666
61901,663
61902,666
61903,664
61904,671
61905,670
61906,670
61907,672
61908,670
61909,669
61910,670
61911,670
61912,670
61913,673
61914,673
61915,670
61916,671
61917,680
61918,681
61919,679
61920,678
61921,675
61922,679
61923,673
61924,674
61925,665
61926,663
61927,670
61928,669
61929,666
61930,665
61931,661
61932,657
61933,655
61934,652
61935,654
61936,652
61937,653
61938,652
61939,649
61940,653
61941,649
61942,653
61943,655
61944,655
61945,658
61946,656
61947,658
61948,655
61949,658
61950,664
61951,661
61952,654
61953,657
61954,655
61955,649
61956,642
61957,638
61958,644
61959,642
61960,639
61961,642
61962,647
61963,651
61964,647
61965,643
61966,642
61967,640
61968,646
61969,641
61970,641
61971,641
61972,635
61973,637
61974,642
61975,643
61976,639
61977,637
61978,642
61979,641
61980,641
61981,644
61982,636
61983,640
61984,642
61985,636
61986,630
61987,634
61988,637
61989,638
61990,640
61991,643
61992,646
61993,647
61994,648
61995,643
61996,644
61997,643
61998,651
61999,655
62000,650
62001,654
62002,660
62003,662
62004,657
62005,656
62006,661
62007,670
62008,670
62009,668
62010,665
62011,665
62012,667
62013,667
62014,674
62015,675
62016,677
62017,677
62018,678
62019,683
62020,681
62021,684
62022,681
62023,675
62024,678
62025,677
62026,679
62027,689
62028,696
62029,696
62030,691
62031,697
62032,698
62033,689
62034,695
62035,698
62036,699
62037,700
62038,695
62039,696
62040,693
62041,691
62042,689
62043,681
62044,683
62045,682
62046,677
62047,680
62048,673
62049,677
62050,685
62051,683
62052,685
62053,679
62054,676
62055,671
62056,671
62057,684
62058,684
62059,680
62060,679
62061,682
62062,690
62063,690
62064,688
62065,687
62066,683
62067,683
62068,684
62069,683
62070,685
62071,679
62072,682
62073,686
62074,683
62075,678
62076,681
62077,685
62078,685
62079,688
62080,692
62081,683
62082,677
62083,674
62084,680
62085,686
62086,684
62087,685
62088,686
62089,683
62090,688
62091,691
62092,689
62093,692
62094,691
62095,691
62096,688
62097,689
62098,694
62099,690
62100,689
62101,679
62102,677
62103,684
62104,682
62105,688
62106,687
62107,683
62108,686
62109,685
62110,692
62111,689
62112,680
62113,683
62114,681
62115,683
62116,683
62117,685
62118,690
62119,681
62120,683
62121,691
62122,690
62123,694
62124,683
62125,675
62126,681
62127,684
62128,687
62129,679
62130,677
62131,681
62132,679
62133,680
62134,685
62135,687
62136,694
62137,691
62138,688
62139,691
62140,682
62141,684
62142,680
62143,681
62144,691
62145,683
62146,684
62147,683
62148,682
62149,686
62150,688
62151,684
62152,680
62153,682
62154,688
62155,687
62156,684
62157,688
62158,686
62159,688
62160,684
62161,681
62162,681
62163,681
62164,693
62165,690
62166,692
62167,693
62168,683
62169,688
62170,687
62171,681
62172,689
62173,687
62174,686
62175,691
62176,689
62177,686
62178,686
62179,683
62180,688
62181,687
62182,681
62183,677
62184,683
62185,688
62186,685
62187,686
62188,685
62189,683
62190,679
62191,676
62192,677
62193,673
62194,675
62195,684
62196,684
62197,682
62198,676
62199,680
62200,688
62201,687
62202,692
62203,691
62204,686
62205,692
62206,687
62207,684
62208,684
62209,678
62210,684
62211,684
62212,688
62213,691
62214,689
62215,689
62216,686
62217,691
62218,696
62219,691
62220,694
62221,699
62222,699
62223,699
62224,692
62225,689
62226,682
62227,686
62228,697
62229,688
62230,686
62231,693
62232,697
62233,700
62234,698
62235,698
62236,694
62237,692
62238,693
62239,688
62240,689
62241,684
62242,682
62243,692
62244,689
62245,682
62246,686
62247,681
62248,678
62249,679
62250,678
62251,681
62252,680
62253,681
62254,683
62255,687
62256,687
62257,682
62258,687
62259,691
62260,685
62261,686
62262,687
62263,687
62264,693
62265,693
62266,690
62267,691
62268,689
62269,690
62270,693
62271,706
62272,704
62273,692
62274,694
62275,692
62276,687
62277,684
62278,687
62279,693
62280,691
62281,689
62282,697
62283,696
62284,693
62285,692
62286,697
62287,696
62288,687
62289,692
62290,696
62291,694
62292,703
62293,697
62294,693
62295,690
62296,687
62297,690
62298,678
62299,679
62300,679
62301,675
62302,680
62303,687
62304,698
62305,702
62306,693
62307,690
62308,682
62309,678
62310,684
62311,683
62312,692
62313,688
62314,683
62315,683
62316,679
62317,681
62318,677
62319,676
62320,682
62321,678
62322,672
62323,661
62324,658
62325,663
62326,664
62327,670
62328,669
62329,670
62330,670
62331,663
62332,664
62333,668
62334,667
62335,663
62336,660
62337,669
62338,678
62339,674
62340,673
62341,673
62342,673
62343,675
62344,670
62345,676
62346,678
62347,672
62348,681
62349,677
62350,675
62351,671
62352,672
62353,676
62354,669
62355,673
62356,670
62357,679
62358,679
62359,666
62360,675
62361,686
62362,689
62363,680
62364,674
62365,684
62366,684
62367,686
62368,688
62369,676
62370,676
62371,678
62372,680
62373,689
62374,689
62375,693
62376,695
62377,688
62378,688
62379,688
62380,689
62381,694
62382,694
62383,695
62384,689
62385,688
62386,695
62387,694
62388,702
62389,701
62390,702
62391,708
62392,704
62393,705
62394,696
62395,695
62396,706
62397,707
62398,707
62399,710
62400,706
62401,708
62402,701
62403,698
62404,703
62405,705
62406,717
62407,713
62408,715
62409,714
62410,709
62411,716
62412,708
62413,714
62414,710
62415,707
62416,719
62417,713
62418,708
62419,709
62420,704
62421,709
62422,709
62423,705
62424,708
62425,701
62426,700
62427,698
62428,697
62429,695
62430,689
62431,693
62432,696
62433,698
62434,699
62435,699
62436,710
62437,706
62438,699
62439,701
62440,695
62441,692
62442,692
62443,685
62444,682
62445,677
62446,676
62447,687
62448,687
62449,687
62450,679
62451,676
62452,689
62453,686
62454,680
62455,679
62456,676
62457,680
62458,678
62459,675
62460,671
62461,673
62462,682
62463,687
62464,688
62465,686
62466,680
62467,677
62468,669
62469,668
62470,670
62471,668
62472,670
62473,666
62474,671
62475,678
62476,675
62477,680
62478,680
62479,675
62480,672
62481,672
62482,678
62483,673
62484,679
62485,677
62486,670
62487,672
62488,670
62489,672
62490,669
62491,667
62492,672
62493,663
62494,661
62495,668
62496,662
62497,671
62498,673
62499,675
62500,685
62501,677
62502,674
62503,669
62504,669
62505,684
62506,684
62507,682
62508,684
62509,680
62510,686
62511,683
62512,688
62513,696
62514,688
62515,685
62516,683
62517,685
62518,688
62519,686
62520,689
62521,682
62522,680
62523,675
62524,668
62525,671
62526,673
62527,678
62528,682
62529,678
62530,679
62531,677
62532,675
62533,674
62534,675
62535,679
62536,680
62537,679
62538,684
62539,686
62540,692
62541,703
62542,703
62543,695
62544,688
62545,688
62546,693
62547,695
62548,694
62549,691
62550,693
62551,694
62552,694
62553,703
62554,703
62555,698
62556,693
62557,683
62558,685
62559,686
62560,687
62561,693
62562,692
62563,698
62564,698
62565,694
62566,694
62567,695
62568,702
62569,697
62570,695
62571,690
62572,685
62573,693
62574,702
62575,698
62576,694
62577,695
62578,697
62579,698
62580,691
62581,696
62582,692
62583,689
62584,687
62585,692
62586,699
62587,697
62588,692
62589,687
62590,682
62591,687
62592,686
62593,677
62594,684
62595,684
62596,680
62597,676
62598,675
62599,683
62600,676
62601,677
62602,681
62603,681
62604,687
62605,689
62606,688
62607,689
62608,679
62609,676
62610,676
62611,674
62612,674
62613,669
62614,675
62615,669
62616,659
62617,655
62618,653
62619,660
62620,666
62621,667
62622,675
62623,670
62624,663
62625,669
62626,671
62627,680
62628,678
62629,680
62630,681
62631,674
62632,683
62633,685
62634,687
62635,689
62636,675
62637,680
62638,680
62639,676
62640,678
62641,686
62642,695
62643,691
62644,688
62645,694
62646,697
62647,694
62648,690
62649,687
62650,694
62651,701
62652,706
62653,710
62654,705
62655,708
62656,712
62657,707
62658,705
62659,705
62660,705
62661,704
62662,700
62663,710
62664,711
62665,710
62666,707
62667,701
62668,708
62669,703
62670,701
62671,704
62672,710
62673,711
62674,706
62675,710
62676,719
62677,721
62678,721
62679,713
62680,708
62681,706
62682,701
62683,705
62684,701
62685,703
62686,705
62687,704
62688,710
62689,707
62690,713
62691,714
62692,703
62693,698
62694,693
62695,690
62696,696
62697,698
62698,697
62699,694
62700,690
62701,697
62702,691
62703,686
62704,687
62705,687
62706,688
62707,687
62708,692
62709,694
62710,693
62711,699
62712,699
62713,697
62714,695
62715,687
62716,691
62717,694
62718,691
62719,693
62720,698
62721,696
62722,698
62723,702
62724,713
62725,712
62726,713
62727,718
62728,718
62729,709
62730,704
62731,712
62732,712
62733,710
62734,714
62735,714
62736,721
62737,717
62738,713
62739,714
62740,712
62741,714
62742,706
62743,703
62744,706
62745,702
62746,703
62747,699
62748,690
62749,693
62750,703
62751,702
62752,702
62753,707
62754,707
62755,704
62756,708
62757,701
62758,698
62759,700
62760,702
62761,701
62762,698
62763,700
62764,699
62765,697
62766,704
62767,703
62768,689
62769,693
62770,702
62771,699
62772,695
62773,685
62774,679
62775,679
62776,679
62777,681
62778,673
62779,675
62780,681
62781,680
62782,677
62783,674
62784,675
62785,680
62786,688
62787,693
62788,693
62789,689
62790,686
62791,688
62792,688
62793,682
62794,688
62795,682
62796,682
62797,693
62798,691
62799,697
62800,696
62801,698
62802,698
62803,693
62804,690
62805,687
62806,690
62807,695
62808,684
62809,681
62810,690
62811,687
62812,689
62813,693
62814,696
62815,689
62816,684
62817,687
62818,686
62819,691
62820,693
62821,693
62822,696
62823,684
62824,681
62825,688
62826,681
62827,677
62828,677
62829,683
62830,684
62831,678
62832,681
62833,683
62834,681
62835,685
62836,678
62837,679
62838,684
62839,680
62840,683
62841,679
62842,682
62843,680
62844,676
62845,677
62846,675
62847,676
62848,673
62849,670
62850,673
62851,672
62852,671
62853,675
62854,675
62855,675
62856,672
62857,682
62858,686
62859,681
62860,687
62861,685
62862,683
62863,683
62864,681
62865,692
62866,695
62867,693
62868,692
62869,687
62870,696
62871,699
62872,696
62873,694
62874,686
62875,682
62876,683
62877,684
62878,698
62879,697
62880,690
62881,694
62882,691
62883,687
62884,687
62885,687
62886,687
62887,687
62888,691
62889,692
62890,696
62891,697
62892,691
62893,691
62894,696
62895,698
62896,702
62897,689
62898,686
62899,684
62900,680
62901,685
62902,686
62903,692
62904,691
62905,684
62906,682
62907,683
62908,680
62909,680
62910,686
62911,685
62912,684
62913,688
62914,691
62915,692
62916,696
62917,695
62918,696
62919,696
62920,693
62921,698
62922,696
62923,690
62924,694
62925,696
62926,695
62927,694
62928,698
62929,696
62930,691
62931,693
62932,690
62933,691
62934,697
62935,698
62936,697
62937,697
62938,692
62939,692
62940,695
62941,702
62942,709
62943,705
62944,702
62945,697
62946,693
62947,695
62948,696
62949,699
62950,698
62951,698
62952,695
62953,683
62954,679
62955,672
62956,671
62957,684
62958,683
62959,682
62960,679
62961,669
62962,671
62963,670
62964,671
62965,675
62966,676
62967,684
62968,681
62969,682
62970,686
62971,681
62972,683
62973,687
62974,686
62975,691
62976,694
62977,696
62978,700
62979,694
62980,695
62981,701
62982,702
62983,694
62984,694
62985,702
62986,692
62987,690
62988,691
62989,691
62990,700
62991,697
62992,696
62993,702
62994,698
62995,699
62996,691
62997,689
62998,692
62999,686
63000,695
63001,696
63002,699
63003,702
63004,693
63005,704
63006,701
63007,692
63008,698
63009,698
63010,701
63011,692
63012,692
63013,700
63014,694
63015,697
63016,696
63017,691
63018,698
63019,703
63020,710
63021,711
63022,704
63023,699
63024,697
63025,692
63026,696
63027,699
63028,706
63029,704
63030,703
63031,708
63032,700
63033,697
63034,695
63035,688
63036,686
63037,682
63038,683
63039,680
63040,682
63041,688
63042,686
63043,688
63044,685
63045,683
63046,689
63047,689
63048,687
63049,688
63050,685
63051,687
63052,683
63053,680
63054,685
63055,687
63056,692
63057,693
63058,693
63059,693
63060,689
63061,699
63062,702
63063,698
63064,699
63065,696
63066,698
63067,704
63068,705
63069,709
63070,703
63071,706
63072,704
63073,699
63074,710
63075,701
63076,698
63077,699
63078,700
63079,701
63080,693
63081,694
63082,695
63083,692
63084,694
63085,698
63086,709
63087,708
63088,695
63089,690
63090,693
63091,694
63092,698
63093,691
63094,697
63095,702
63096,701
63097,706
63098,708
63099,709
63100,702
63101,706
63102,708
63103,706
63104,711
63105,719
63106,715
63107,723
63108,731
63109,727
63110,724
63111,723
63112,725
63113,716
63114,710
63115,713
63116,711
63117,710
63118,712
63119,707
63120,703
63121,701
63122,707
63123,712
63124,711
63125,716
63126,710
63127,704
63128,706
63129,701
63130,694
63131,688
63132,691
63133,690
63134,697
63135,696
63136,686
63137,692
63138,693
63139,686
63140,694
63141,692
63142,685
63143,687
63144,687
63145,692
63146,692
63147,686
63148,689
63149,687
63150,695
63151,689
63152,683
63153,689
63154,686
63155,689
63156,687
63157,685
63158,679
63159,676
63160,680
63161,677
63162,678
63163,686
63164,686
63165,691
63166,693
63167,691
63168,697
63169,698
63170,708
63171,703
63172,697
63173,701
63174,692
63175,698
63176,700
63177,699
63178,709
63179,701
63180,692
63181,693
63182,689
63183,683
63184,689
63185,693
63186,687
63187,676
63188,675
63189,675
63190,677
63191,677
63192,675
63193,685
63194,681
63195,673
63196,675
63197,678
63198,686
63199,683
63200,678
63201,680
63202,671
63203,680
63204,682
63205,677
63206,680
63207,672
63208,662
63209,666
63210,672
63211,681
63212,682
63213,683
63214,689
63215,682
63216,677
63217,675
63218,677
63219,682
63220,681
63221,686
63222,681
63223,678
63224,686
63225,687
63226,689
63227,688
63228,680
63229,680
63230,680
63231,685
63232,679
63233,676
63234,676
63235,676
63236,680
63237,672
63238,671
63239,675
63240,671
63241,676
63242,678
63243,673
63244,673
63245,675
63246,676
63247,673
63248,673
63249,679
63250,677
63251,677
63252,674
63253,675
63254,679
63255,680
63256,678
63257,673
63258,667
63259,666
63260,672
63261,666
63262,670
63263,672
63264,666
63265,668
63266,661
63267,662
63268,665
63269,663
63270,673
63271,671
63272,671
63273,671
63274,675
63275,682
63276,686
63277,687
63278,680
63279,686
63280,691
63281,684
63282,690
63283,701
63284,694
63285,686
63286,686
63287,689
63288,694
63289,687
63290,683
63291,677
63292,673
63293,681
63294,675
63295,673
63296,675
63297,679
63298,679
63299,672
63300,676
63301,681
63302,672
63303,669
63304,664
63305,661
63306,665
63307,674
63308,677
63309,663
63310,666
63311,673
63312,668
63313,675
63314,679
63315,677
63316,674
63317,670
63318,680
63319,681
63320,679
63321,682
63322,678
63323,681
63324,681
63325,676
63326,674
63327,667
63328,665
63329,665
63330,666
63331,670
63332,658
63333,652
63334,650
63335,647
63336,649
63337,646
63338,662
63339,664
63340,667
63341,675
63342,665
63343,667
63344,665
63345,668
63346,670
63347,663
63348,674
63349,677
63350,674
63351,671
63352,665
63353,674
63354,678
63355,680
63356,690
63357,689
63358,691
63359,692
63360,683
63361,683
63362,678
63363,676
63364,680
63365,685
63366,688
63367,684
63368,679
63369,684
63370,684
63371,682
63372,685
63373,682
63374,682
63375,680
63376,683
63377,682
63378,682
63379,674
63380,670
63381,676
